"Tshirt_name","Tshirt_image","Tshirt_rating","Tshirt_no_of_ratings","Tshirt_cstmr_rating_name","Tshirt_cstmr_rating_cstmr_review","Tshirt_cstmr_rating_date"
"WEXFORD Men's Regular Fit Polos","https://images-eu.ssl-images-amazon.com/images/I/415SuLdDTML._AC_UL260_SR200,260_.jpg","3.8 out of 5 stars","777","4.0 out of 5 stars","nice stuff","Reviewed in India on 11 November 2019"
"WEXFORD Men's Regular Fit Polos","https://images-eu.ssl-images-amazon.com/images/I/415SuLdDTML._AC_UL260_SR200,260_.jpg","3.8 out of 5 stars","777","5.0 out of 5 stars","Vibrant colour tee","Reviewed in India on 29 August 2019"
"Max Men's Slim fit Polo","https://images-eu.ssl-images-amazon.com/images/I/411xODqlurL._AC_UL260_SR200,260_.jpg","4.2 out of 5 stars","216","5.0 out of 5 stars","Nice T-shirt...","Reviewed in India on 27 February 2020"
"Max Men's Slim fit Polo","https://images-eu.ssl-images-amazon.com/images/I/411xODqlurL._AC_UL260_SR200,260_.jpg","4.2 out of 5 stars","216","5.0 out of 5 stars","Superb","Reviewed in India on 4 March 2020"
"Max Men's Slim fit Polo","https://images-eu.ssl-images-amazon.com/images/I/411xODqlurL._AC_UL260_SR200,260_.jpg","4.2 out of 5 stars","216","3.0 out of 5 stars","Size larger and Regular fit.","Reviewed in India on 27 February 2020"
"Max Men's Slim fit Polo","https://images-eu.ssl-images-amazon.com/images/I/411xODqlurL._AC_UL260_SR200,260_.jpg","4.2 out of 5 stars","216","4.0 out of 5 stars","Decent purchase","Reviewed in India on 9 March 2020"
"Max Men's Slim fit Polo","https://images-eu.ssl-images-amazon.com/images/I/411xODqlurL._AC_UL260_SR200,260_.jpg","4.2 out of 5 stars","216","5.0 out of 5 stars","Really good","Reviewed in India on 20 March 2020"
"Max Men's Slim fit Polo","https://images-eu.ssl-images-amazon.com/images/I/411xODqlurL._AC_UL260_SR200,260_.jpg","4.2 out of 5 stars","216","5.0 out of 5 stars","Fresh color, comfy, classy","Reviewed in India on 14 June 2020"
"Max Men's Slim fit Polo","https://images-eu.ssl-images-amazon.com/images/I/411xODqlurL._AC_UL260_SR200,260_.jpg","4.2 out of 5 stars","216","5.0 out of 5 stars","Best as product as expected","Reviewed in India on 4 July 2020"
"Max Men's Slim fit Polo","https://images-eu.ssl-images-amazon.com/images/I/411xODqlurL._AC_UL260_SR200,260_.jpg","4.2 out of 5 stars","216","5.0 out of 5 stars","Very good..","Reviewed in India on 5 July 2020"
"WEXFORD Men's Regular Fit Polos","https://images-eu.ssl-images-amazon.com/images/I/41-TWMwf4UL._AC_UL260_SR200,260_.jpg","3.8 out of 5 stars","846","5.0 out of 5 stars","Good","Reviewed in India on 28 November 2018"
"WEXFORD Men's Regular Fit Polos","https://images-eu.ssl-images-amazon.com/images/I/41-TWMwf4UL._AC_UL260_SR200,260_.jpg","3.8 out of 5 stars","846","5.0 out of 5 stars","Exactly as shown","Reviewed in India on 26 August 2018"
"WEXFORD Men's Regular Fit Polos","https://images-eu.ssl-images-amazon.com/images/I/41-TWMwf4UL._AC_UL260_SR200,260_.jpg","3.8 out of 5 stars","846","3.0 out of 5 stars","Not bad. I bought three t shirts but the quality ...","Reviewed in India on 17 February 2018"
"WEXFORD Men's Regular Fit Polos","https://images-eu.ssl-images-amazon.com/images/I/41-TWMwf4UL._AC_UL260_SR200,260_.jpg","3.8 out of 5 stars","846","1.0 out of 5 stars","Don’t purchase, money vest","Reviewed in India on 2 July 2019"
"WEXFORD Men's Regular Fit Polos","https://images-eu.ssl-images-amazon.com/images/I/41-TWMwf4UL._AC_UL260_SR200,260_.jpg","3.8 out of 5 stars","846","5.0 out of 5 stars","Excellent as aspectwd","Reviewed in India on 26 December 2018"
"WEXFORD Men's Regular Fit Polos","https://images-eu.ssl-images-amazon.com/images/I/41-TWMwf4UL._AC_UL260_SR200,260_.jpg","3.8 out of 5 stars","846","1.0 out of 5 stars","For cleaning ur car only not for wearing.","Reviewed in India on 21 August 2018"
"WEXFORD Men's Regular Fit Polos","https://images-eu.ssl-images-amazon.com/images/I/41-TWMwf4UL._AC_UL260_SR200,260_.jpg","3.8 out of 5 stars","846","2.0 out of 5 stars","Disappointed ☹️ I have wested my time.","Reviewed in India on 5 July 2020"
"WEXFORD Men's Regular Fit Polos","https://images-eu.ssl-images-amazon.com/images/I/41-TWMwf4UL._AC_UL260_SR200,260_.jpg","3.8 out of 5 stars","846","5.0 out of 5 stars","Supriya Ray.","Reviewed in India on 9 July 2018"
"Scott International Men's Basic Cotton Round Neck Half Sleeve Solid T-Shirts - Pack of 3","https://images-eu.ssl-images-amazon.com/images/I/41ohEtFCgIL._AC_UL260_SR200,260_.jpg","3.4 out of 5 stars","1,742","5.0 out of 5 stars","fabulous","Reviewed in India on 7 June 2017"
"Scott International Men's Basic Cotton Round Neck Half Sleeve Solid T-Shirts - Pack of 3","https://images-eu.ssl-images-amazon.com/images/I/41ohEtFCgIL._AC_UL260_SR200,260_.jpg","3.4 out of 5 stars","1,742","1.0 out of 5 stars","Quality is not good","Reviewed in India on 5 July 2017"
"Scott International Men's Basic Cotton Round Neck Half Sleeve Solid T-Shirts - Pack of 3","https://images-eu.ssl-images-amazon.com/images/I/41ohEtFCgIL._AC_UL260_SR200,260_.jpg","3.4 out of 5 stars","1,742","4.0 out of 5 stars","Good buy","Reviewed in India on 27 July 2017"
"Scott International Men's Basic Cotton Round Neck Half Sleeve Solid T-Shirts - Pack of 3","https://images-eu.ssl-images-amazon.com/images/I/41ohEtFCgIL._AC_UL260_SR200,260_.jpg","3.4 out of 5 stars","1,742","1.0 out of 5 stars","Disappointing!","Reviewed in India on 26 March 2018"
"Scott International Men's Basic Cotton Round Neck Half Sleeve Solid T-Shirts - Pack of 3","https://images-eu.ssl-images-amazon.com/images/I/41ohEtFCgIL._AC_UL260_SR200,260_.jpg","3.4 out of 5 stars","1,742","1.0 out of 5 stars","Slip shod management","Reviewed in India on 10 June 2018"
"Scott International Men's Basic Cotton Round Neck Half Sleeve Solid T-Shirts - Pack of 3","https://images-eu.ssl-images-amazon.com/images/I/41ohEtFCgIL._AC_UL260_SR200,260_.jpg","3.4 out of 5 stars","1,742","1.0 out of 5 stars","Waste of money, dont buy","Reviewed in India on 20 June 2020"
"Scott International Men's Basic Cotton Round Neck Half Sleeve Solid T-Shirts - Pack of 3","https://images-eu.ssl-images-amazon.com/images/I/41ohEtFCgIL._AC_UL260_SR200,260_.jpg","3.4 out of 5 stars","1,742","3.0 out of 5 stars","VFM if available at a good discount.","Reviewed in India on 11 March 2018"
"Scott International Men's Basic Cotton Round Neck Half Sleeve Solid T-Shirts - Pack of 3","https://images-eu.ssl-images-amazon.com/images/I/41ohEtFCgIL._AC_UL260_SR200,260_.jpg","3.4 out of 5 stars","1,742","5.0 out of 5 stars","Good cotton tees.","Reviewed in India on 1 August 2019"
"EYEBOGLER Regular Men's Fit Designer T-Shirt","https://images-eu.ssl-images-amazon.com/images/I/41ZsG6OVWLL._AC_UL260_SR200,260_.jpg","3.6 out of 5 stars","576","3.0 out of 5 stars","Duplicate product","Reviewed in India on 13 November 2019"
"EYEBOGLER Regular Men's Fit Designer T-Shirt","https://images-eu.ssl-images-amazon.com/images/I/41ZsG6OVWLL._AC_UL260_SR200,260_.jpg","3.6 out of 5 stars","576","2.0 out of 5 stars","Not satisfied","Reviewed in India on 20 September 2019"
"EYEBOGLER Regular Men's Fit Designer T-Shirt","https://images-eu.ssl-images-amazon.com/images/I/41ZsG6OVWLL._AC_UL260_SR200,260_.jpg","3.6 out of 5 stars","576","4.0 out of 5 stars","Value for money","Reviewed in India on 28 October 2019"
"EYEBOGLER Regular Men's Fit Designer T-Shirt","https://images-eu.ssl-images-amazon.com/images/I/41ZsG6OVWLL._AC_UL260_SR200,260_.jpg","3.6 out of 5 stars","576","4.0 out of 5 stars","Nice fabric and good fit as well","Reviewed in India on 5 October 2019"
"EYEBOGLER Regular Men's Fit Designer T-Shirt","https://images-eu.ssl-images-amazon.com/images/I/41ZsG6OVWLL._AC_UL260_SR200,260_.jpg","3.6 out of 5 stars","576","5.0 out of 5 stars","Toooooo goooood","Reviewed in India on 3 October 2019"
"EYEBOGLER Regular Men's Fit Designer T-Shirt","https://images-eu.ssl-images-amazon.com/images/I/41ZsG6OVWLL._AC_UL260_SR200,260_.jpg","3.6 out of 5 stars","576","2.0 out of 5 stars","Not as per adv.","Reviewed in India on 21 November 2019"
"EYEBOGLER Regular Men's Fit Designer T-Shirt","https://images-eu.ssl-images-amazon.com/images/I/41ZsG6OVWLL._AC_UL260_SR200,260_.jpg","3.6 out of 5 stars","576","4.0 out of 5 stars","slightly tight","Reviewed in India on 9 February 2020"
"EYEBOGLER Regular Men's Fit Designer T-Shirt","https://images-eu.ssl-images-amazon.com/images/I/41ZsG6OVWLL._AC_UL260_SR200,260_.jpg","3.6 out of 5 stars","576","4.0 out of 5 stars","Good","Reviewed in India on 22 November 2019"
"WEXFORD Men's Regular Fit Polos","https://images-eu.ssl-images-amazon.com/images/I/51-qs9Dy8nL._AC_UL260_SR200,260_.jpg","3.6 out of 5 stars","600","3.6 out of 5 stars","",""
"WEXFORD Men's Regular Fit Polos","https://images-eu.ssl-images-amazon.com/images/I/51-qs9Dy8nL._AC_UL260_SR200,260_.jpg","3.6 out of 5 stars","600","3.6 out of 5 stars","",""
"WEXFORD Men's Regular Fit Polos","https://images-eu.ssl-images-amazon.com/images/I/51-qs9Dy8nL._AC_UL260_SR200,260_.jpg","3.6 out of 5 stars","600","3.6 out of 5 stars","",""
"WEXFORD Men's Regular Fit Polos","https://images-eu.ssl-images-amazon.com/images/I/51-qs9Dy8nL._AC_UL260_SR200,260_.jpg","3.6 out of 5 stars","600","2.0 out of 5 stars","Good design but not a high quality product","Reviewed in India on 30 April 2019"
"WEXFORD Men's Regular Fit Polos","https://images-eu.ssl-images-amazon.com/images/I/51-qs9Dy8nL._AC_UL260_SR200,260_.jpg","3.6 out of 5 stars","600","1.0 out of 5 stars","T Shirt quality so poor that its torn apart on wearing it for first ...","Reviewed in India on 26 February 2018"
"WEXFORD Men's Regular Fit Polos","https://images-eu.ssl-images-amazon.com/images/I/51-qs9Dy8nL._AC_UL260_SR200,260_.jpg","3.6 out of 5 stars","600","1.0 out of 5 stars","Worst product evr purchased.. its like use and throw.. dont buy","Reviewed in India on 26 September 2019"
"WEXFORD Men's Regular Fit Polos","https://images-eu.ssl-images-amazon.com/images/I/51-qs9Dy8nL._AC_UL260_SR200,260_.jpg","3.6 out of 5 stars","600","1.0 out of 5 stars","low quality product...","Reviewed in India on 4 November 2018"
"WEXFORD Men's Regular Fit Polos","https://images-eu.ssl-images-amazon.com/images/I/51-qs9Dy8nL._AC_UL260_SR200,260_.jpg","3.6 out of 5 stars","600","1.0 out of 5 stars","Fraud. Received entirely different product.","Reviewed in India on 15 June 2020"
"WEXFORD Men's Regular Fit Polos","https://images-eu.ssl-images-amazon.com/images/I/51-qs9Dy8nL._AC_UL260_SR200,260_.jpg","3.6 out of 5 stars","600","1.0 out of 5 stars","Worst quality","Reviewed in India on 20 September 2019"
"WEXFORD Men's Regular Fit Polos","https://images-eu.ssl-images-amazon.com/images/I/51-qs9Dy8nL._AC_UL260_SR200,260_.jpg","3.6 out of 5 stars","600","5.0 out of 5 stars","Very good fabric","Reviewed in India on 22 October 2019"
"WEXFORD Men's Regular Fit Polos","https://images-eu.ssl-images-amazon.com/images/I/51-qs9Dy8nL._AC_UL260_SR200,260_.jpg","3.6 out of 5 stars","600","5.0 out of 5 stars","Good quality and design T shirt","Reviewed in India on 18 November 2019"
"WEXFORD Men's Regular Fit Polos","https://images-eu.ssl-images-amazon.com/images/I/41+lVUQWJgL._AC_UL260_SR200,260_.jpg","3.6 out of 5 stars","349","4.0 out of 5 stars","the product is awesome. But as per the size chart given I ...","Reviewed in India on 6 December 2017"
"WEXFORD Men's Regular Fit Polos","https://images-eu.ssl-images-amazon.com/images/I/41+lVUQWJgL._AC_UL260_SR200,260_.jpg","3.6 out of 5 stars","349","4.0 out of 5 stars","Nice t shirt ..","Reviewed in India on 8 October 2019"
"WEXFORD Men's Regular Fit Polos","https://images-eu.ssl-images-amazon.com/images/I/41+lVUQWJgL._AC_UL260_SR200,260_.jpg","3.6 out of 5 stars","349","1.0 out of 5 stars","Worst quality","Reviewed in India on 20 September 2019"
"WEXFORD Men's Regular Fit Polos","https://images-eu.ssl-images-amazon.com/images/I/41+lVUQWJgL._AC_UL260_SR200,260_.jpg","3.6 out of 5 stars","349","1.0 out of 5 stars","Very bad quality","Reviewed in India on 24 December 2018"
"WEXFORD Men's Regular Fit Polos","https://images-eu.ssl-images-amazon.com/images/I/41+lVUQWJgL._AC_UL260_SR200,260_.jpg","3.6 out of 5 stars","349","1.0 out of 5 stars","Wasted my money","Reviewed in India on 27 March 2018"
"WEXFORD Men's Regular Fit Polos","https://images-eu.ssl-images-amazon.com/images/I/41+lVUQWJgL._AC_UL260_SR200,260_.jpg","3.6 out of 5 stars","349","2.0 out of 5 stars","Two Stars","Reviewed in India on 21 January 2018"
"WEXFORD Men's Regular Fit Polos","https://images-eu.ssl-images-amazon.com/images/I/41+lVUQWJgL._AC_UL260_SR200,260_.jpg","3.6 out of 5 stars","349","1.0 out of 5 stars","Feels like cheap stuff","Reviewed in India on 27 March 2019"
"WEXFORD Men's Regular Fit Polos","https://images-eu.ssl-images-amazon.com/images/I/41+lVUQWJgL._AC_UL260_SR200,260_.jpg","3.6 out of 5 stars","349","3.0 out of 5 stars","Three Stars","Reviewed in India on 9 December 2017"
"Amazon Brand - Symbol Men's Solid Regular Fit Half Sleeve Cotton T-Shirt (Combo Pack of 2)","https://images-eu.ssl-images-amazon.com/images/I/41U51pQIPHL._AC_UL260_SR200,260_.jpg","3.4 out of 5 stars","384","4.0 out of 5 stars","Best Purchase Ever","Reviewed in India on 28 October 2018"
"Amazon Brand - Symbol Men's Solid Regular Fit Half Sleeve Cotton T-Shirt (Combo Pack of 2)","https://images-eu.ssl-images-amazon.com/images/I/41U51pQIPHL._AC_UL260_SR200,260_.jpg","3.4 out of 5 stars","384","3.0 out of 5 stars","Bad experience with that...","Reviewed in India on 7 June 2020"
"Amazon Brand - Symbol Men's Solid Regular Fit Half Sleeve Cotton T-Shirt (Combo Pack of 2)","https://images-eu.ssl-images-amazon.com/images/I/41U51pQIPHL._AC_UL260_SR200,260_.jpg","3.4 out of 5 stars","384","2.0 out of 5 stars","Not good, Shrinks after a wash","Reviewed in India on 4 June 2020"
"Amazon Brand - Symbol Men's Solid Regular Fit Half Sleeve Cotton T-Shirt (Combo Pack of 2)","https://images-eu.ssl-images-amazon.com/images/I/41U51pQIPHL._AC_UL260_SR200,260_.jpg","3.4 out of 5 stars","384","2.0 out of 5 stars","Good fit but the quality is compromised","Reviewed in India on 24 May 2020"
"Amazon Brand - Symbol Men's Solid Regular Fit Half Sleeve Cotton T-Shirt (Combo Pack of 2)","https://images-eu.ssl-images-amazon.com/images/I/41U51pQIPHL._AC_UL260_SR200,260_.jpg","3.4 out of 5 stars","384","2.0 out of 5 stars","Below average","Reviewed in India on 28 June 2020"
"Amazon Brand - Symbol Men's Solid Regular Fit Half Sleeve Cotton T-Shirt (Combo Pack of 2)","https://images-eu.ssl-images-amazon.com/images/I/41U51pQIPHL._AC_UL260_SR200,260_.jpg","3.4 out of 5 stars","384","2.0 out of 5 stars","Dont buy.","Reviewed in India on 22 June 2020"
"Amazon Brand - Symbol Men's Solid Regular Fit Half Sleeve Cotton T-Shirt (Combo Pack of 2)","https://images-eu.ssl-images-amazon.com/images/I/41U51pQIPHL._AC_UL260_SR200,260_.jpg","3.4 out of 5 stars","384","4.0 out of 5 stars","Best quality in 200 rupees t-shirts. Good fabric and comfortable","Reviewed in India on 8 September 2019"
"Amazon Brand - Symbol Men's Solid Regular Fit Half Sleeve Cotton T-Shirt (Combo Pack of 2)","https://images-eu.ssl-images-amazon.com/images/I/41U51pQIPHL._AC_UL260_SR200,260_.jpg","3.4 out of 5 stars","384","1.0 out of 5 stars","Defective Quality T - Shirts","Reviewed in India on 29 June 2020"
"Veirdo Men's Regular Fit T-Shirt","https://images-eu.ssl-images-amazon.com/images/I/41zVV7JQXGL._AC_UL260_SR200,260_.jpg","4 out of 5 stars","373","4.0 out of 5 stars","Just bring it... Nice fit","Reviewed in India on 30 July 2018"
"Veirdo Men's Regular Fit T-Shirt","https://images-eu.ssl-images-amazon.com/images/I/41zVV7JQXGL._AC_UL260_SR200,260_.jpg","4 out of 5 stars","373","2.0 out of 5 stars","Quality is OK, Fit is not Good. Scale is not correct","Reviewed in India on 11 April 2019"
"Veirdo Men's Regular Fit T-Shirt","https://images-eu.ssl-images-amazon.com/images/I/41zVV7JQXGL._AC_UL260_SR200,260_.jpg","4 out of 5 stars","373","4.0 out of 5 stars","Good for the price.","Reviewed in India on 16 November 2019"
"Veirdo Men's Regular Fit T-Shirt","https://images-eu.ssl-images-amazon.com/images/I/41zVV7JQXGL._AC_UL260_SR200,260_.jpg","4 out of 5 stars","373","4.0 out of 5 stars","Good Material","Reviewed in India on 26 May 2019"
"Veirdo Men's Regular Fit T-Shirt","https://images-eu.ssl-images-amazon.com/images/I/41zVV7JQXGL._AC_UL260_SR200,260_.jpg","4 out of 5 stars","373","1.0 out of 5 stars","DEFECTIVE PRODUCT - DONT BUY!!","Reviewed in India on 2 July 2020"
"Veirdo Men's Regular Fit T-Shirt","https://images-eu.ssl-images-amazon.com/images/I/41zVV7JQXGL._AC_UL260_SR200,260_.jpg","4 out of 5 stars","373","5.0 out of 5 stars","10/10","Reviewed in India on 15 April 2019"
"Veirdo Men's Regular Fit T-Shirt","https://images-eu.ssl-images-amazon.com/images/I/41zVV7JQXGL._AC_UL260_SR200,260_.jpg","4 out of 5 stars","373","4.0 out of 5 stars","Best Looking Funky Vest at reasonable Price","Reviewed in India on 29 June 2020"
"Veirdo Men's Regular Fit T-Shirt","https://images-eu.ssl-images-amazon.com/images/I/41zVV7JQXGL._AC_UL260_SR200,260_.jpg","4 out of 5 stars","373","5.0 out of 5 stars","I feel so comfortable","Reviewed in India on 19 June 2020"
"EYEBOGLER Men's Regular Fit T-Shirt","https://images-eu.ssl-images-amazon.com/images/I/41Z2JjKlx7L._AC_UL260_SR200,260_.jpg","3.6 out of 5 stars","890","5.0 out of 5 stars","Good product","Reviewed in India on 19 June 2019"
"EYEBOGLER Men's Regular Fit T-Shirt","https://images-eu.ssl-images-amazon.com/images/I/41Z2JjKlx7L._AC_UL260_SR200,260_.jpg","3.6 out of 5 stars","890","2.0 out of 5 stars","Average","Reviewed in India on 17 June 2019"
"EYEBOGLER Men's Regular Fit T-Shirt","https://images-eu.ssl-images-amazon.com/images/I/41Z2JjKlx7L._AC_UL260_SR200,260_.jpg","3.6 out of 5 stars","890","4.0 out of 5 stars","Quality also good..","Reviewed in India on 28 August 2018"
"EYEBOGLER Men's Regular Fit T-Shirt","https://images-eu.ssl-images-amazon.com/images/I/41Z2JjKlx7L._AC_UL260_SR200,260_.jpg","3.6 out of 5 stars","890","5.0 out of 5 stars","Awesome product superb","Reviewed in India on 21 August 2019"
"EYEBOGLER Men's Regular Fit T-Shirt","https://images-eu.ssl-images-amazon.com/images/I/41Z2JjKlx7L._AC_UL260_SR200,260_.jpg","3.6 out of 5 stars","890","2.0 out of 5 stars","AVERAGE PRODUCT-NOT WORTH THE PRICE","Reviewed in India on 26 November 2018"
"EYEBOGLER Men's Regular Fit T-Shirt","https://images-eu.ssl-images-amazon.com/images/I/41Z2JjKlx7L._AC_UL260_SR200,260_.jpg","3.6 out of 5 stars","890","1.0 out of 5 stars","Color mismatched","Reviewed in India on 8 October 2019"
"EYEBOGLER Men's Regular Fit T-Shirt","https://images-eu.ssl-images-amazon.com/images/I/41Z2JjKlx7L._AC_UL260_SR200,260_.jpg","3.6 out of 5 stars","890","3.0 out of 5 stars","Wrong specifications.....","Reviewed in India on 24 January 2019"
"EYEBOGLER Men's Regular Fit T-Shirt","https://images-eu.ssl-images-amazon.com/images/I/41Z2JjKlx7L._AC_UL260_SR200,260_.jpg","3.6 out of 5 stars","890","2.0 out of 5 stars","Product good.","Reviewed in India on 12 October 2019"
"SKYBEN Men's Regular Fit T-Shirt","https://images-eu.ssl-images-amazon.com/images/I/418zU7aCTsL._AC_UL260_SR200,260_.jpg","3.6 out of 5 stars","14","4.0 out of 5 stars","Buy to wear in house purpose.","Reviewed in India on 19 June 2020"
"SKYBEN Men's Regular Fit T-Shirt","https://images-eu.ssl-images-amazon.com/images/I/418zU7aCTsL._AC_UL260_SR200,260_.jpg","3.6 out of 5 stars","14","4.0 out of 5 stars","Really cool","Reviewed in India on 28 June 2020"
"SKYBEN Men's Regular Fit T-Shirt","https://images-eu.ssl-images-amazon.com/images/I/418zU7aCTsL._AC_UL260_SR200,260_.jpg","3.6 out of 5 stars","14","5.0 out of 5 stars","Fabulous","Reviewed in India on 16 June 2020"
"SKYBEN Men's Regular Fit T-Shirt","https://images-eu.ssl-images-amazon.com/images/I/418zU7aCTsL._AC_UL260_SR200,260_.jpg","3.6 out of 5 stars","14","4.0 out of 5 stars","In this price, this product is best","Reviewed in India on 23 June 2020"
"SKYBEN Men's Regular Fit T-Shirt","https://images-eu.ssl-images-amazon.com/images/I/418zU7aCTsL._AC_UL260_SR200,260_.jpg","3.6 out of 5 stars","14","4.0 out of 5 stars","Good","Reviewed in India on 30 June 2020"
"SKYBEN Men's Regular Fit T-Shirt","https://images-eu.ssl-images-amazon.com/images/I/418zU7aCTsL._AC_UL260_SR200,260_.jpg","3.6 out of 5 stars","14","1.0 out of 5 stars","Not satisfied","Reviewed in India on 24 June 2020"
"SKYBEN Men's Regular Fit T-Shirt","https://images-eu.ssl-images-amazon.com/images/I/418zU7aCTsL._AC_UL260_SR200,260_.jpg","3.6 out of 5 stars","14","5.0 out of 5 stars","Good","Reviewed in India on 27 June 2020"
"Amazon Brand - Symbol Men's Solid Regular fit Half Sleeve Polo","https://images-eu.ssl-images-amazon.com/images/I/31h6UPurRpL._AC_UL260_SR200,260_.jpg","3.9 out of 5 stars","1,979","2.0 out of 5 stars","Not expected from Amazon's brand","Reviewed in India on 19 August 2018"
"Amazon Brand - Symbol Men's Solid Regular fit Half Sleeve Polo","https://images-eu.ssl-images-amazon.com/images/I/31h6UPurRpL._AC_UL260_SR200,260_.jpg","3.9 out of 5 stars","1,979","2.0 out of 5 stars","Suggestion: Take a WET white handkerchief and rub it ...","Reviewed in India on 28 February 2018"
"Amazon Brand - Symbol Men's Solid Regular fit Half Sleeve Polo","https://images-eu.ssl-images-amazon.com/images/I/31h6UPurRpL._AC_UL260_SR200,260_.jpg","3.9 out of 5 stars","1,979","5.0 out of 5 stars","Simple &Stylish","Reviewed in India on 15 May 2019"
"Amazon Brand - Symbol Men's Solid Regular fit Half Sleeve Polo","https://images-eu.ssl-images-amazon.com/images/I/31h6UPurRpL._AC_UL260_SR200,260_.jpg","3.9 out of 5 stars","1,979","3.0 out of 5 stars","Must watch this detailed 👉 REVIEW ☺️","Reviewed in India on 2 November 2019"
"Amazon Brand - Symbol Men's Solid Regular fit Half Sleeve Polo","https://images-eu.ssl-images-amazon.com/images/I/31h6UPurRpL._AC_UL260_SR200,260_.jpg","3.9 out of 5 stars","1,979","5.0 out of 5 stars","Excellent","Reviewed in India on 14 May 2019"
"Amazon Brand - Symbol Men's Solid Regular fit Half Sleeve Polo","https://images-eu.ssl-images-amazon.com/images/I/31h6UPurRpL._AC_UL260_SR200,260_.jpg","3.9 out of 5 stars","1,979","4.0 out of 5 stars","Value for money","Reviewed in India on 20 April 2019"
"Amazon Brand - Symbol Men's Solid Regular fit Half Sleeve Polo","https://images-eu.ssl-images-amazon.com/images/I/31h6UPurRpL._AC_UL260_SR200,260_.jpg","3.9 out of 5 stars","1,979","4.0 out of 5 stars","Good Quality Cloth Material with a fit to watch out for!","Reviewed in India on 6 September 2018"
"Amazon Brand - Symbol Men's Solid Regular fit Half Sleeve Polo","https://images-eu.ssl-images-amazon.com/images/I/31h6UPurRpL._AC_UL260_SR200,260_.jpg","3.9 out of 5 stars","1,979","5.0 out of 5 stars","Nice product! Go for it.","Reviewed in India on 22 July 2019"
"JUGULAR Men's Printed Vest 97","https://images-eu.ssl-images-amazon.com/images/I/41ahCgpgUXL._AC_UL260_SR200,260_.jpg","3.7 out of 5 stars","156","5.0 out of 5 stars","Size","Reviewed in India on 4 June 2020"
"JUGULAR Men's Printed Vest 97","https://images-eu.ssl-images-amazon.com/images/I/41ahCgpgUXL._AC_UL260_SR200,260_.jpg","3.7 out of 5 stars","156","1.0 out of 5 stars","Colour fades","Reviewed in India on 29 June 2020"
"JUGULAR Men's Printed Vest 97","https://images-eu.ssl-images-amazon.com/images/I/41ahCgpgUXL._AC_UL260_SR200,260_.jpg","3.7 out of 5 stars","156","5.0 out of 5 stars","Pleasantly Surprised","Reviewed in India on 18 June 2020"
"JUGULAR Men's Printed Vest 97","https://images-eu.ssl-images-amazon.com/images/I/41ahCgpgUXL._AC_UL260_SR200,260_.jpg","3.7 out of 5 stars","156","3.0 out of 5 stars","Okay-ish","Reviewed in India on 27 March 2020"
