"Tshirt_name","Tshirt_image","Tshirt_rating","Tshirt_no_of_ratings","Tshirt_cstmr_rating_name","Tshirt_cstmr_rating_cstmr_review","Tshirt_cstmr_rating_date"
"JUGULAR Men's Printed Vest 97","https://images-eu.ssl-images-amazon.com/images/I/41ahCgpgUXL._AC_UL260_SR200,260_.jpg","3.7 out of 5 stars","156","4.0 out of 5 stars","Good quality but check size once!!","Reviewed in India on 19 June 2020"
"JUGULAR Men's Printed Vest 97","https://images-eu.ssl-images-amazon.com/images/I/41ahCgpgUXL._AC_UL260_SR200,260_.jpg","3.7 out of 5 stars","156","3.0 out of 5 stars","Good","Reviewed in India on 27 February 2020"
"JUGULAR Men's Printed Vest 97","https://images-eu.ssl-images-amazon.com/images/I/41ahCgpgUXL._AC_UL260_SR200,260_.jpg","3.7 out of 5 stars","156","4.0 out of 5 stars","Satisfactory","Reviewed in India on 3 June 2020"
"JUGULAR Men's Printed Vest 97","https://images-eu.ssl-images-amazon.com/images/I/41ahCgpgUXL._AC_UL260_SR200,260_.jpg","3.7 out of 5 stars","156","2.0 out of 5 stars","Not good","Reviewed in India on 4 July 2020"
"Amazon Brand - Symbol Men's Solid Regular Fit Half Sleeve Cotton T-Shirt (Combo Pack of 2)","https://images-eu.ssl-images-amazon.com/images/I/41tM92rkrAL._AC_UL260_SR200,260_.jpg","3.8 out of 5 stars","169","3.0 out of 5 stars","Average product","Reviewed in India on 13 September 2018"
"Amazon Brand - Symbol Men's Solid Regular Fit Half Sleeve Cotton T-Shirt (Combo Pack of 2)","https://images-eu.ssl-images-amazon.com/images/I/41tM92rkrAL._AC_UL260_SR200,260_.jpg","3.8 out of 5 stars","169","5.0 out of 5 stars","Unbelievable Price for Good Quality Tshirts","Reviewed in India on 8 November 2019"
"Amazon Brand - Symbol Men's Solid Regular Fit Half Sleeve Cotton T-Shirt (Combo Pack of 2)","https://images-eu.ssl-images-amazon.com/images/I/41tM92rkrAL._AC_UL260_SR200,260_.jpg","3.8 out of 5 stars","169","4.0 out of 5 stars","Great Product at affordable price.","Reviewed in India on 29 June 2020"
"Amazon Brand - Symbol Men's Solid Regular Fit Half Sleeve Cotton T-Shirt (Combo Pack of 2)","https://images-eu.ssl-images-amazon.com/images/I/41tM92rkrAL._AC_UL260_SR200,260_.jpg","3.8 out of 5 stars","169","3.0 out of 5 stars","size of stitching is too different for the same product","Reviewed in India on 7 October 2019"
"Amazon Brand - Symbol Men's Solid Regular Fit Half Sleeve Cotton T-Shirt (Combo Pack of 2)","https://images-eu.ssl-images-amazon.com/images/I/41tM92rkrAL._AC_UL260_SR200,260_.jpg","3.8 out of 5 stars","169","5.0 out of 5 stars","The quality is amazing Plus. The fit is really good the slleves ...","Reviewed in India on 12 October 2018"
"Amazon Brand - Symbol Men's Solid Regular Fit Half Sleeve Cotton T-Shirt (Combo Pack of 2)","https://images-eu.ssl-images-amazon.com/images/I/41tM92rkrAL._AC_UL260_SR200,260_.jpg","3.8 out of 5 stars","169","3.0 out of 5 stars","Improper size and fitting","Reviewed in India on 16 October 2019"
"Amazon Brand - Symbol Men's Solid Regular Fit Half Sleeve Cotton T-Shirt (Combo Pack of 2)","https://images-eu.ssl-images-amazon.com/images/I/41tM92rkrAL._AC_UL260_SR200,260_.jpg","3.8 out of 5 stars","169","4.0 out of 5 stars","Irritating SYMBOL logo patch","Reviewed in India on 5 October 2019"
"Amazon Brand - Symbol Men's Solid Regular Fit Half Sleeve Cotton T-Shirt (Combo Pack of 2)","https://images-eu.ssl-images-amazon.com/images/I/41tM92rkrAL._AC_UL260_SR200,260_.jpg","3.8 out of 5 stars","169","5.0 out of 5 stars","100% cotton T shirt","Reviewed in India on 5 November 2019"
"STYLENSE Men's Regular Fit T-Shirt","https://images-eu.ssl-images-amazon.com/images/I/41RGyFObqAL._AC_UL260_SR200,260_.jpg","3.9 out of 5 stars","1,017","2.0 out of 5 stars","No mention of anything anywhere","Reviewed in India on 16 April 2019"
"STYLENSE Men's Regular Fit T-Shirt","https://images-eu.ssl-images-amazon.com/images/I/41RGyFObqAL._AC_UL260_SR200,260_.jpg","3.9 out of 5 stars","1,017","4.0 out of 5 stars","Gorgeous,like it. 👍👍👍","Reviewed in India on 9 August 2019"
"STYLENSE Men's Regular Fit T-Shirt","https://images-eu.ssl-images-amazon.com/images/I/41RGyFObqAL._AC_UL260_SR200,260_.jpg","3.9 out of 5 stars","1,017","3.0 out of 5 stars","Quality is good and if u select proper size they will provide ...","Reviewed in India on 6 July 2018"
"STYLENSE Men's Regular Fit T-Shirt","https://images-eu.ssl-images-amazon.com/images/I/41RGyFObqAL._AC_UL260_SR200,260_.jpg","3.9 out of 5 stars","1,017","4.0 out of 5 stars","happy🤗","Reviewed in India on 25 July 2019"
"STYLENSE Men's Regular Fit T-Shirt","https://images-eu.ssl-images-amazon.com/images/I/41RGyFObqAL._AC_UL260_SR200,260_.jpg","3.9 out of 5 stars","1,017","5.0 out of 5 stars","Awesome product👍","Reviewed in India on 23 June 2019"
"STYLENSE Men's Regular Fit T-Shirt","https://images-eu.ssl-images-amazon.com/images/I/41RGyFObqAL._AC_UL260_SR200,260_.jpg","3.9 out of 5 stars","1,017","5.0 out of 5 stars","Good deal","Reviewed in India on 20 July 2019"
"STYLENSE Men's Regular Fit T-Shirt","https://images-eu.ssl-images-amazon.com/images/I/41RGyFObqAL._AC_UL260_SR200,260_.jpg","3.9 out of 5 stars","1,017","5.0 out of 5 stars","EXCELLENT SOFT EGYPTIANS COTTON MATERIAL","Reviewed in India on 29 October 2019"
"STYLENSE Men's Regular Fit T-Shirt","https://images-eu.ssl-images-amazon.com/images/I/41RGyFObqAL._AC_UL260_SR200,260_.jpg","3.9 out of 5 stars","1,017","1.0 out of 5 stars","Waste of money","Reviewed in India on 31 January 2020"
"Katso Mens Cotton Hooded T-Shirt","https://images-eu.ssl-images-amazon.com/images/I/41PFtd5FnOL._AC_UL260_SR200,260_.jpg","3.8 out of 5 stars","5,803","2.0 out of 5 stars","Bad quality","Reviewed in India on 1 December 2018"
"Katso Mens Cotton Hooded T-Shirt","https://images-eu.ssl-images-amazon.com/images/I/41PFtd5FnOL._AC_UL260_SR200,260_.jpg","3.8 out of 5 stars","5,803","5.0 out of 5 stars","Good Quality","Reviewed in India on 15 October 2018"
"Katso Mens Cotton Hooded T-Shirt","https://images-eu.ssl-images-amazon.com/images/I/41PFtd5FnOL._AC_UL260_SR200,260_.jpg","3.8 out of 5 stars","5,803","3.0 out of 5 stars","It fits slim, and okay for under Rs.300/- not more than that.","Reviewed in India on 26 July 2018"
"Katso Mens Cotton Hooded T-Shirt","https://images-eu.ssl-images-amazon.com/images/I/41PFtd5FnOL._AC_UL260_SR200,260_.jpg","3.8 out of 5 stars","5,803","4.0 out of 5 stars","Good one","Reviewed in India on 26 January 2019"
"Katso Mens Cotton Hooded T-Shirt","https://images-eu.ssl-images-amazon.com/images/I/41PFtd5FnOL._AC_UL260_SR200,260_.jpg","3.8 out of 5 stars","5,803","1.0 out of 5 stars","Not a worth buy","Reviewed in India on 8 January 2019"
"Katso Mens Cotton Hooded T-Shirt","https://images-eu.ssl-images-amazon.com/images/I/41PFtd5FnOL._AC_UL260_SR200,260_.jpg","3.8 out of 5 stars","5,803","5.0 out of 5 stars","Nice tshirt","Reviewed in India on 11 November 2018"
"Katso Mens Cotton Hooded T-Shirt","https://images-eu.ssl-images-amazon.com/images/I/41PFtd5FnOL._AC_UL260_SR200,260_.jpg","3.8 out of 5 stars","5,803","4.0 out of 5 stars","Looks good.","Reviewed in India on 26 January 2019"
"Katso Mens Cotton Hooded T-Shirt","https://images-eu.ssl-images-amazon.com/images/I/41PFtd5FnOL._AC_UL260_SR200,260_.jpg","3.8 out of 5 stars","5,803","2.0 out of 5 stars","Not satisfied","Reviewed in India on 10 December 2018"
"fanideaz Men's Regular Fit Polos","https://images-eu.ssl-images-amazon.com/images/I/41TJghsZvRL._AC_UL260_SR200,260_.jpg","3.2 out of 5 stars","619","4.0 out of 5 stars","Super comfortable, soft fabric","Reviewed in India on 11 September 2018"
"fanideaz Men's Regular Fit Polos","https://images-eu.ssl-images-amazon.com/images/I/41TJghsZvRL._AC_UL260_SR200,260_.jpg","3.2 out of 5 stars","619","5.0 out of 5 stars","Great product very satisfied with purchase.","Reviewed in India on 6 October 2018"
"fanideaz Men's Regular Fit Polos","https://images-eu.ssl-images-amazon.com/images/I/41TJghsZvRL._AC_UL260_SR200,260_.jpg","3.2 out of 5 stars","619","2.0 out of 5 stars","High priced , product images inappropriate","Reviewed in India on 14 October 2018"
"fanideaz Men's Regular Fit Polos","https://images-eu.ssl-images-amazon.com/images/I/41TJghsZvRL._AC_UL260_SR200,260_.jpg","3.2 out of 5 stars","619","2.0 out of 5 stars","Below expectation-Quality","Reviewed in India on 22 September 2018"
"fanideaz Men's Regular Fit Polos","https://images-eu.ssl-images-amazon.com/images/I/41TJghsZvRL._AC_UL260_SR200,260_.jpg","3.2 out of 5 stars","619","5.0 out of 5 stars","Awesome quality","Reviewed in India on 26 September 2018"
"fanideaz Men's Regular Fit Polos","https://images-eu.ssl-images-amazon.com/images/I/41TJghsZvRL._AC_UL260_SR200,260_.jpg","3.2 out of 5 stars","619","3.0 out of 5 stars","Size is non-standard, length is too long, red color leaks after simple hand-wash in plain water","Reviewed in India on 19 April 2019"
"fanideaz Men's Regular Fit Polos","https://images-eu.ssl-images-amazon.com/images/I/41TJghsZvRL._AC_UL260_SR200,260_.jpg","3.2 out of 5 stars","619","1.0 out of 5 stars","Worst quality of the product","Reviewed in India on 8 March 2020"
"fanideaz Men's Regular Fit Polos","https://images-eu.ssl-images-amazon.com/images/I/41TJghsZvRL._AC_UL260_SR200,260_.jpg","3.2 out of 5 stars","619","2.0 out of 5 stars","Local quality product","Reviewed in India on 8 November 2018"
"AWG - All Weather Gear Men's Regular fit T-Shirt (Pack of 2)","https://images-eu.ssl-images-amazon.com/images/I/41zeVHLRhuL._AC_UL260_SR200,260_.jpg","3.5 out of 5 stars","791","1.0 out of 5 stars","Not the same as the one displayed... wrong product","Reviewed in India on 12 March 2019"
"AWG - All Weather Gear Men's Regular fit T-Shirt (Pack of 2)","https://images-eu.ssl-images-amazon.com/images/I/41zeVHLRhuL._AC_UL260_SR200,260_.jpg","3.5 out of 5 stars","791","1.0 out of 5 stars","Bad Quality Material","Reviewed in India on 13 April 2019"
"AWG - All Weather Gear Men's Regular fit T-Shirt (Pack of 2)","https://images-eu.ssl-images-amazon.com/images/I/41zeVHLRhuL._AC_UL260_SR200,260_.jpg","3.5 out of 5 stars","791","2.0 out of 5 stars","Cheap","Reviewed in India on 25 March 2019"
"AWG - All Weather Gear Men's Regular fit T-Shirt (Pack of 2)","https://images-eu.ssl-images-amazon.com/images/I/41zeVHLRhuL._AC_UL260_SR200,260_.jpg","3.5 out of 5 stars","791","1.0 out of 5 stars","Avoid this.. Its useless.","Reviewed in India on 11 July 2019"
"AWG - All Weather Gear Men's Regular fit T-Shirt (Pack of 2)","https://images-eu.ssl-images-amazon.com/images/I/41zeVHLRhuL._AC_UL260_SR200,260_.jpg","3.5 out of 5 stars","791","3.0 out of 5 stars","Review","Reviewed in India on 10 May 2019"
"AWG - All Weather Gear Men's Regular fit T-Shirt (Pack of 2)","https://images-eu.ssl-images-amazon.com/images/I/41zeVHLRhuL._AC_UL260_SR200,260_.jpg","3.5 out of 5 stars","791","5.0 out of 5 stars","A little tight.","Reviewed in India on 30 April 2019"
"AWG - All Weather Gear Men's Regular fit T-Shirt (Pack of 2)","https://images-eu.ssl-images-amazon.com/images/I/41zeVHLRhuL._AC_UL260_SR200,260_.jpg","3.5 out of 5 stars","791","1.0 out of 5 stars","Never buy it","Reviewed in India on 5 June 2019"
"AWG - All Weather Gear Men's Regular fit T-Shirt (Pack of 2)","https://images-eu.ssl-images-amazon.com/images/I/41zeVHLRhuL._AC_UL260_SR200,260_.jpg","3.5 out of 5 stars","791","2.0 out of 5 stars","Not a quality product at this range","Reviewed in India on 19 June 2019"
"WEXFORD Men's Regular Fit Polos (WEX-WFS034C)","https://images-eu.ssl-images-amazon.com/images/I/41OxMF58TCL._AC_UL260_SR200,260_.jpg","3.8 out of 5 stars","590","2.0 out of 5 stars","not good","Reviewed in India on 19 July 2018"
"WEXFORD Men's Regular Fit Polos (WEX-WFS034C)","https://images-eu.ssl-images-amazon.com/images/I/41OxMF58TCL._AC_UL260_SR200,260_.jpg","3.8 out of 5 stars","590","5.0 out of 5 stars","Very nice polo. Hubby is very particular with polo's","Reviewed in India on 6 December 2017"
"WEXFORD Men's Regular Fit Polos (WEX-WFS034C)","https://images-eu.ssl-images-amazon.com/images/I/41OxMF58TCL._AC_UL260_SR200,260_.jpg","3.8 out of 5 stars","590","1.0 out of 5 stars","Defective fabric used","Reviewed in India on 11 November 2018"
"WEXFORD Men's Regular Fit Polos (WEX-WFS034C)","https://images-eu.ssl-images-amazon.com/images/I/41OxMF58TCL._AC_UL260_SR200,260_.jpg","3.8 out of 5 stars","590","1.0 out of 5 stars","Faulty size","Reviewed in India on 18 April 2019"
"WEXFORD Men's Regular Fit Polos (WEX-WFS034C)","https://images-eu.ssl-images-amazon.com/images/I/41OxMF58TCL._AC_UL260_SR200,260_.jpg","3.8 out of 5 stars","590","4.0 out of 5 stars","Nice quality and fit","Reviewed in India on 20 August 2019"
"WEXFORD Men's Regular Fit Polos (WEX-WFS034C)","https://images-eu.ssl-images-amazon.com/images/I/41OxMF58TCL._AC_UL260_SR200,260_.jpg","3.8 out of 5 stars","590","5.0 out of 5 stars","Good fabric and good fitting","Reviewed in India on 12 August 2018"
"WEXFORD Men's Regular Fit Polos (WEX-WFS034C)","https://images-eu.ssl-images-amazon.com/images/I/41OxMF58TCL._AC_UL260_SR200,260_.jpg","3.8 out of 5 stars","590","5.0 out of 5 stars","Smart look T-Shirt one must have","Reviewed in India on 1 November 2019"
"WEXFORD Men's Regular Fit Polos (WEX-WFS034C)","https://images-eu.ssl-images-amazon.com/images/I/41OxMF58TCL._AC_UL260_SR200,260_.jpg","3.8 out of 5 stars","590","5.0 out of 5 stars","Must buy","Reviewed in India on 13 April 2019"
"Urbano Fashion Men's Black, Grey, Yellow Round Neck Full Sleeve T-Shirt","https://images-eu.ssl-images-amazon.com/images/I/41LEAVDrZkL._AC_UL260_SR200,260_.jpg","3.9 out of 5 stars","2,185","1.0 out of 5 stars","Loses color","Reviewed in India on 2 November 2018"
"Urbano Fashion Men's Black, Grey, Yellow Round Neck Full Sleeve T-Shirt","https://images-eu.ssl-images-amazon.com/images/I/41LEAVDrZkL._AC_UL260_SR200,260_.jpg","3.9 out of 5 stars","2,185","4.0 out of 5 stars","Good Quality - Perfect Size","Reviewed in India on 21 April 2019"
"Urbano Fashion Men's Black, Grey, Yellow Round Neck Full Sleeve T-Shirt","https://images-eu.ssl-images-amazon.com/images/I/41LEAVDrZkL._AC_UL260_SR200,260_.jpg","3.9 out of 5 stars","2,185","5.0 out of 5 stars","Five Stars","Reviewed in India on 20 June 2018"
"Urbano Fashion Men's Black, Grey, Yellow Round Neck Full Sleeve T-Shirt","https://images-eu.ssl-images-amazon.com/images/I/41LEAVDrZkL._AC_UL260_SR200,260_.jpg","3.9 out of 5 stars","2,185","3.0 out of 5 stars","Nice","Reviewed in India on 9 May 2019"
"Urbano Fashion Men's Black, Grey, Yellow Round Neck Full Sleeve T-Shirt","https://images-eu.ssl-images-amazon.com/images/I/41LEAVDrZkL._AC_UL260_SR200,260_.jpg","3.9 out of 5 stars","2,185","5.0 out of 5 stars","Good deal !!","Reviewed in India on 9 September 2018"
"Urbano Fashion Men's Black, Grey, Yellow Round Neck Full Sleeve T-Shirt","https://images-eu.ssl-images-amazon.com/images/I/41LEAVDrZkL._AC_UL260_SR200,260_.jpg","3.9 out of 5 stars","2,185","5.0 out of 5 stars","Nice product","Reviewed in India on 25 January 2019"
"Urbano Fashion Men's Black, Grey, Yellow Round Neck Full Sleeve T-Shirt","https://images-eu.ssl-images-amazon.com/images/I/41LEAVDrZkL._AC_UL260_SR200,260_.jpg","3.9 out of 5 stars","2,185","1.0 out of 5 stars","Defective product","Reviewed in India on 10 October 2018"
"Urbano Fashion Men's Black, Grey, Yellow Round Neck Full Sleeve T-Shirt","https://images-eu.ssl-images-amazon.com/images/I/41LEAVDrZkL._AC_UL260_SR200,260_.jpg","3.9 out of 5 stars","2,185","3.0 out of 5 stars","Not very good. BLEEDS COLOR","Reviewed in India on 6 March 2019"
"United Colors of Benetton Men's Solid T-Shirt","https://images-eu.ssl-images-amazon.com/images/I/31UzrpPdmAL._AC_UL260_SR200,260_.jpg","3.4 out of 5 stars","16","5.0 out of 5 stars","T shirt","Reviewed in India on 9 June 2020"
"United Colors of Benetton Men's Solid T-Shirt","https://images-eu.ssl-images-amazon.com/images/I/31UzrpPdmAL._AC_UL260_SR200,260_.jpg","3.4 out of 5 stars","16","5.0 out of 5 stars","Just right","Reviewed in India on 5 June 2020"
"United Colors of Benetton Men's Solid T-Shirt","https://images-eu.ssl-images-amazon.com/images/I/31UzrpPdmAL._AC_UL260_SR200,260_.jpg","3.4 out of 5 stars","16","5.0 out of 5 stars","Nice product","Reviewed in India on 2 March 2020"
"United Colors of Benetton Men's Solid T-Shirt","https://images-eu.ssl-images-amazon.com/images/I/31UzrpPdmAL._AC_UL260_SR200,260_.jpg","3.4 out of 5 stars","16","5.0 out of 5 stars","Great product","Reviewed in India on 23 June 2020"
"United Colors of Benetton Men's Solid T-Shirt","https://images-eu.ssl-images-amazon.com/images/I/31UzrpPdmAL._AC_UL260_SR200,260_.jpg","3.4 out of 5 stars","16","3.0 out of 5 stars","Not worth for someone who is not looking for a slim fit.","Reviewed in India on 1 July 2020"
"United Colors of Benetton Men's Solid T-Shirt","https://images-eu.ssl-images-amazon.com/images/I/31UzrpPdmAL._AC_UL260_SR200,260_.jpg","3.4 out of 5 stars","16","3.0 out of 5 stars","T shirt is too small","Reviewed in India on 3 July 2020"
"United Colors of Benetton Men's Solid T-Shirt","https://images-eu.ssl-images-amazon.com/images/I/31UzrpPdmAL._AC_UL260_SR200,260_.jpg","3.4 out of 5 stars","16","4.0 out of 5 stars","Good quality","Reviewed in India on 29 June 2020"
"United Colors of Benetton Men's Solid T-Shirt","https://images-eu.ssl-images-amazon.com/images/I/31UzrpPdmAL._AC_UL260_SR200,260_.jpg","3.4 out of 5 stars","16","5.0 out of 5 stars","5⭐️","Reviewed in India on 29 May 2020"
"Freely Poly Cotton Polo Collar & Plain Comfort Fit T-Shirt for Mens - Pack of 3","https://images-eu.ssl-images-amazon.com/images/I/41VnsDjICeL._AC_UL260_SR200,260_.jpg","3.1 out of 5 stars","5","5.0 out of 5 stars","Well done","Reviewed in India on 3 July 2020"
"Freely Poly Cotton Polo Collar & Plain Comfort Fit T-Shirt for Mens - Pack of 3","https://images-eu.ssl-images-amazon.com/images/I/41VnsDjICeL._AC_UL260_SR200,260_.jpg","3.1 out of 5 stars","5","1.0 out of 5 stars","Not satisfied with product 😔","Reviewed in India on 3 July 2020"
"Freely Poly Cotton Polo Collar & Plain Comfort Fit T-Shirt for Mens - Pack of 3","https://images-eu.ssl-images-amazon.com/images/I/41VnsDjICeL._AC_UL260_SR200,260_.jpg","3.1 out of 5 stars","5","5.0 out of 5 stars","Good product","Reviewed in India on 7 July 2020"
"AMERICAN CREW Men's Polo Collar Half Sleeve T-Shirt","https://images-eu.ssl-images-amazon.com/images/I/41fI46MlJyL._AC_UL260_SR200,260_.jpg","3.8 out of 5 stars","3,393","1.0 out of 5 stars","3rd grade quality","Reviewed in India on 25 August 2018"
"AMERICAN CREW Men's Polo Collar Half Sleeve T-Shirt","https://images-eu.ssl-images-amazon.com/images/I/41fI46MlJyL._AC_UL260_SR200,260_.jpg","3.8 out of 5 stars","3,393","1.0 out of 5 stars","NOT ORIGINAL ,FAKE STUFF.","Reviewed in India on 2 September 2018"
"AMERICAN CREW Men's Polo Collar Half Sleeve T-Shirt","https://images-eu.ssl-images-amazon.com/images/I/41fI46MlJyL._AC_UL260_SR200,260_.jpg","3.8 out of 5 stars","3,393","1.0 out of 5 stars","The Tshirt looks very good, but unfortunately red color fades and it red ...","Reviewed in India on 25 May 2018"
"AMERICAN CREW Men's Polo Collar Half Sleeve T-Shirt","https://images-eu.ssl-images-amazon.com/images/I/41fI46MlJyL._AC_UL260_SR200,260_.jpg","3.8 out of 5 stars","3,393","1.0 out of 5 stars","M Size - Too Large","Reviewed in India on 29 November 2018"
"AMERICAN CREW Men's Polo Collar Half Sleeve T-Shirt","https://images-eu.ssl-images-amazon.com/images/I/41fI46MlJyL._AC_UL260_SR200,260_.jpg","3.8 out of 5 stars","3,393","1.0 out of 5 stars","FRAUD FRAUD FRAUD","Reviewed in India on 22 November 2018"
"AMERICAN CREW Men's Polo Collar Half Sleeve T-Shirt","https://images-eu.ssl-images-amazon.com/images/I/41fI46MlJyL._AC_UL260_SR200,260_.jpg","3.8 out of 5 stars","3,393","3.0 out of 5 stars","Edit: New ratings after regular use","Reviewed in India on 25 August 2019"
"AMERICAN CREW Men's Polo Collar Half Sleeve T-Shirt","https://images-eu.ssl-images-amazon.com/images/I/41fI46MlJyL._AC_UL260_SR200,260_.jpg","3.8 out of 5 stars","3,393","5.0 out of 5 stars","Good one.","Reviewed in India on 8 September 2019"
"AMERICAN CREW Men's Polo Collar Half Sleeve T-Shirt","https://images-eu.ssl-images-amazon.com/images/I/41fI46MlJyL._AC_UL260_SR200,260_.jpg","3.8 out of 5 stars","3,393","3.0 out of 5 stars","3 Star","Reviewed in India on 2 October 2019"
"WEXFORD Men's Regular Fit Polos","https://images-eu.ssl-images-amazon.com/images/I/41HWJ94-NLL._AC_UL260_SR200,260_.jpg","4 out of 5 stars","151","1.0 out of 5 stars","Its not single piece printed","Reviewed in India on 13 March 2020"
"WEXFORD Men's Regular Fit Polos","https://images-eu.ssl-images-amazon.com/images/I/41HWJ94-NLL._AC_UL260_SR200,260_.jpg","4 out of 5 stars","151","5.0 out of 5 stars","Good product at this price","Reviewed in India on 24 August 2019"
"WEXFORD Men's Regular Fit Polos","https://images-eu.ssl-images-amazon.com/images/I/41HWJ94-NLL._AC_UL260_SR200,260_.jpg","4 out of 5 stars","151","4.0 out of 5 stars","Good product","Reviewed in India on 9 January 2020"
"WEXFORD Men's Regular Fit Polos","https://images-eu.ssl-images-amazon.com/images/I/41HWJ94-NLL._AC_UL260_SR200,260_.jpg","4 out of 5 stars","151","5.0 out of 5 stars","Awosome","Reviewed in India on 28 September 2019"
"WEXFORD Men's Regular Fit Polos","https://images-eu.ssl-images-amazon.com/images/I/41HWJ94-NLL._AC_UL260_SR200,260_.jpg","4 out of 5 stars","151","4.0 out of 5 stars","Flexi and comfo tee- shirt.","Reviewed in India on 5 July 2019"
"WEXFORD Men's Regular Fit Polos","https://images-eu.ssl-images-amazon.com/images/I/41HWJ94-NLL._AC_UL260_SR200,260_.jpg","4 out of 5 stars","151","5.0 out of 5 stars","Good Tee","Reviewed in India on 18 October 2019"
"WEXFORD Men's Regular Fit Polos","https://images-eu.ssl-images-amazon.com/images/I/41HWJ94-NLL._AC_UL260_SR200,260_.jpg","4 out of 5 stars","151","5.0 out of 5 stars","One of the best products","Reviewed in India on 11 June 2020"
"WEXFORD Men's Regular Fit Polos","https://images-eu.ssl-images-amazon.com/images/I/41HWJ94-NLL._AC_UL260_SR200,260_.jpg","4 out of 5 stars","151","4.0 out of 5 stars","Nice","Reviewed in India on 5 July 2020"
"Van Heusen Athleisure Men's Solid Regular Fit T-Shirt","https://images-eu.ssl-images-amazon.com/images/I/41JgSnSMHkL._AC_UL260_SR200,260_.jpg","4.2 out of 5 stars","512","4.0 out of 5 stars","Nice tshirt","Reviewed in India on 31 August 2018"
"Van Heusen Athleisure Men's Solid Regular Fit T-Shirt","https://images-eu.ssl-images-amazon.com/images/I/41JgSnSMHkL._AC_UL260_SR200,260_.jpg","4.2 out of 5 stars","512","5.0 out of 5 stars","Excellent with five star","Reviewed in India on 24 August 2019"
"Van Heusen Athleisure Men's Solid Regular Fit T-Shirt","https://images-eu.ssl-images-amazon.com/images/I/41JgSnSMHkL._AC_UL260_SR200,260_.jpg","4.2 out of 5 stars","512","5.0 out of 5 stars","Good and Excellent Quality","Reviewed in India on 3 February 2018"
"Van Heusen Athleisure Men's Solid Regular Fit T-Shirt","https://images-eu.ssl-images-amazon.com/images/I/41JgSnSMHkL._AC_UL260_SR200,260_.jpg","4.2 out of 5 stars","512","5.0 out of 5 stars","Worth for money","Reviewed in India on 18 February 2020"
"Van Heusen Athleisure Men's Solid Regular Fit T-Shirt","https://images-eu.ssl-images-amazon.com/images/I/41JgSnSMHkL._AC_UL260_SR200,260_.jpg","4.2 out of 5 stars","512","4.0 out of 5 stars","One u can go for!","Reviewed in India on 24 April 2019"
"Van Heusen Athleisure Men's Solid Regular Fit T-Shirt","https://images-eu.ssl-images-amazon.com/images/I/41JgSnSMHkL._AC_UL260_SR200,260_.jpg","4.2 out of 5 stars","512","5.0 out of 5 stars","Amazing Cloudtail!","Reviewed in India on 20 July 2019"
"Van Heusen Athleisure Men's Solid Regular Fit T-Shirt","https://images-eu.ssl-images-amazon.com/images/I/41JgSnSMHkL._AC_UL260_SR200,260_.jpg","4.2 out of 5 stars","512","5.0 out of 5 stars","Perfect product to buy","Reviewed in India on 25 June 2020"
"Van Heusen Athleisure Men's Solid Regular Fit T-Shirt","https://images-eu.ssl-images-amazon.com/images/I/41JgSnSMHkL._AC_UL260_SR200,260_.jpg","4.2 out of 5 stars","512","1.0 out of 5 stars","Not new. Too large in size","Reviewed in India on 4 July 2020"